29-03-2012,4.14,4.19,4.09,4.17,3.891529,4714701
30-03-2012,4.2,4.22,4.12,4.14,3.863533,5085753
02-04-2012,4.13,4.21,4.13,4.19,3.910193,3095316
03-04-2012,4.22,4.22,4.16,4.19,3.910193,2434955
04-04-2012,4.15,4.16,4.03,4.03,3.760878,6553082
05-04-2012,4.04,4.1,4.02,4.04,3.77021,2734522
09-04-2012,4.03,4.06,4,4.03,3.760878,2339205
10-04-2012,4.01,4.05,3.94,3.95,3.68622,5363282
11-04-2012,3.98,4.01,3.93,3.93,3.667556,4938006
12-04-2012,3.94,4.03,3.92,4.03,3.760878,9404036
13-04-2012,4.01,4.05,3.95,4.02,3.751546,5524407
16-04-2012,4.03,4.05,3.97,3.99,3.723549,4206858
17-04-2012,4.02,4.15,4.01,4.12,3.844867,6976908
18-04-2012,4.13,4.13,4.05,4.1,3.826203,2322464
19-04-2012,4.08,4.13,4.08,4.13,3.8542,2413680
20-04-2012,4.15,4.15,4.11,4.12,3.844867,1913749
23-04-2012,4.05,4.07,4,4.05,3.779542,2935407
24-04-2012,4.07,4.09,4.01,4.03,3.760878,3534505
25-04-2012,4.06,4.07,4.02,4.04,3.77021,2626876
26-04-2012,4.05,4.17,4.03,4.15,3.872864,5268368
27-04-2012,4.15,4.16,4.08,4.08,3.807539,2612281
30-04-2012,4.07,4.18,4.05,4.18,3.90086,9426115
01-05-2012,4.23,4.31,4.19,4.2,3.919525,10780853
02-05-2012,4.2,4.21,4.15,4.15,3.872864,2393290
03-05-2012,4.15,4.16,4.08,4.08,3.807539,2500974
04-05-2012,4.06,4.07,4,4.02,3.751546,6279402
07-05-2012,4,4.03,3.95,4.01,3.742214,7152785
08-05-2012,3.98,4,3.86,3.9,3.63956,5779415
09-05-2012,3.89,3.89,3.69,3.69,3.443583,12922420
10-05-2012,3.59,3.99,3.53,3.96,3.695552,29042280
11-05-2012,3.91,4.05,3.75,3.8,3.546237,13086322
14-05-2012,3.82,3.82,3.71,3.8,3.546237,7440698
15-05-2012,3.83,3.93,3.76,3.85,3.592898,5627078
16-05-2012,3.86,3.92,3.74,3.76,3.508909,3972939
17-05-2012,3.79,3.83,3.72,3.76,3.508909,4882784
18-05-2012,3.79,3.81,3.64,3.71,3.462247,4119180
22-05-2012,3.78,3.78,3.71,3.75,3.499576,3056959
23-05-2012,3.7,3.88,3.69,3.84,3.583566,4091976
24-05-2012,3.86,3.89,3.74,3.74,3.490244,5126066
25-05-2012,3.75,3.82,3.71,3.8,3.546237,3822628
28-05-2012,3.8,3.87,3.8,3.85,3.592898,2411379
29-05-2012,3.86,3.97,3.83,3.95,3.68622,4960071
30-05-2012,3.9,3.95,3.86,3.86,3.60223,3089178
31-05-2012,3.89,3.9,3.78,3.78,3.527573,7518065
01-06-2012,3.78,3.82,3.66,3.67,3.424919,5875214
04-06-2012,3.65,3.76,3.6,3.68,3.434251,7901865
05-06-2012,3.72,3.77,3.69,3.74,3.490244,7690790
06-06-2012,3.79,3.84,3.76,3.79,3.536905,6009596
07-06-2012,3.85,3.86,3.8,3.8,3.546237,4137512
08-06-2012,3.8,3.81,3.74,3.74,3.490244,2445763
11-06-2012,3.77,3.79,3.64,3.65,3.406255,5542291
12-06-2012,4,4.02,3.8,3.87,3.611563,21199090
13-06-2012,3.85,3.92,3.83,3.88,3.644438,4929838
14-06-2012,3.88,3.89,3.78,3.81,3.578688,5128458
15-06-2012,3.82,3.95,3.81,3.91,3.672616,14647638
18-06-2012,3.93,4.05,3.91,4.05,3.804116,12439078
19-06-2012,4.05,4.09,4,4.05,3.804116,6932448
20-06-2012,4.06,4.06,3.93,4.03,3.785331,6242254
21-06-2012,4.03,4.03,3.81,3.84,3.606866,5296679
22-06-2012,3.85,3.88,3.83,3.86,3.625652,1950066
25-06-2012,3.87,3.88,3.8,3.81,3.578688,2251703
26-06-2012,3.86,3.86,3.78,3.83,3.597473,11196991
27-06-2012,3.84,4.01,3.82,3.99,3.74776,12760054
28-06-2012,3.94,3.99,3.9,3.98,3.738367,3598894
29-06-2012,4.05,4.07,4,4.02,3.775938,4693263
03-07-2012,4.07,4.17,4.06,4.08,3.832295,7743376
04-07-2012,4.1,4.16,4.07,4.12,3.869867,1346621
05-07-2012,4.14,4.25,4.14,4.2,3.94501,4773382
06-07-2012,4.18,4.19,3.99,4.04,3.794724,15140826
09-07-2012,4.13,4.14,4.02,4.03,3.785331,3550325
10-07-2012,4.09,4.11,4.02,4.04,3.794724,3169487
11-07-2012,4.06,4.06,3.91,4.01,3.766546,6861020
12-07-2012,3.98,3.98,3.86,3.86,3.625652,6991624
13-07-2012,3.88,3.96,3.86,3.91,3.672616,5335036
16-07-2012,3.91,3.92,3.87,3.89,3.653831,5851657
17-07-2012,3.91,3.95,3.87,3.93,3.691402,2729950
18-07-2012,3.92,3.95,3.85,3.86,3.625652,3000086
19-07-2012,3.88,3.9,3.86,3.9,3.663223,5299054
20-07-2012,3.9,3.9,3.86,3.89,3.653831,1330310
23-07-2012,3.85,3.86,3.8,3.83,3.597473,12256452
24-07-2012,3.83,3.84,3.79,3.8,3.569295,941519
25-07-2012,3.8,3.81,3.69,3.71,3.484759,3373220
26-07-2012,3.74,3.75,3.63,3.65,3.428402,4041960
27-07-2012,3.66,3.71,3.61,3.62,3.400223,14635779
30-07-2012,3.64,3.64,3.6,3.61,3.39083,10594404
31-07-2012,3.61,3.63,3.6,3.61,3.39083,2375353
01-08-2012,3.66,3.67,3.6,3.6,3.381437,3664449
02-08-2012,3.61,3.61,3.5,3.5,3.287508,4283958
03-08-2012,3.55,3.61,3.53,3.59,3.372044,2299930
07-08-2012,3.67,3.74,3.64,3.73,3.503545,3845180
08-08-2012,3.7,3.83,3.68,3.76,3.531723,4882710
09-08-2012,3.75,3.75,3.61,3.67,3.447187,6723174
10-08-2012,3.67,3.68,3.58,3.59,3.372044,8498140
13-08-2012,3.6,3.61,3.56,3.59,3.372044,2435814
14-08-2012,3.6,3.63,3.59,3.62,3.400223,2271707
15-08-2012,3.62,3.66,3.62,3.63,3.409616,1394630
16-08-2012,3.65,3.67,3.63,3.63,3.409616,2038876
17-08-2012,3.62,3.65,3.62,3.65,3.428402,448881
20-08-2012,3.66,3.67,3.61,3.64,3.419008,992561
21-08-2012,3.66,3.66,3.63,3.63,3.409616,940021
22-08-2012,3.63,3.64,3.6,3.61,3.39083,1253213
23-08-2012,3.6,3.61,3.57,3.58,3.362652,1946545
24-08-2012,3.56,3.59,3.53,3.53,3.315687,1961982
27-08-2012,3.53,3.56,3.51,3.54,3.32508,2373775
28-08-2012,3.52,3.59,3.52,3.52,3.306294,1541549
29-08-2012,3.55,3.56,3.52,3.52,3.306294,2629498
30-08-2012,3.53,3.54,3.51,3.52,3.306294,1288319
31-08-2012,3.53,3.54,3.5,3.5,3.287508,1896461
04-09-2012,3.52,3.52,3.43,3.43,3.221758,2797936
05-09-2012,3.45,3.45,3.37,3.38,3.174794,7835937
06-09-2012,3.4,3.51,3.4,3.51,3.296901,5773495
07-09-2012,3.53,3.59,3.52,3.58,3.362652,4158087
10-09-2012,3.57,3.57,3.48,3.54,3.32508,2822144
11-09-2012,3.53,3.6,3.53,3.57,3.353258,4861604
12-09-2012,3.6,3.71,3.59,3.7,3.499875,4112587
13-09-2012,3.68,3.8,3.67,3.8,3.594466,5121754
14-09-2012,3.83,3.85,3.76,3.79,3.585007,6724878
17-09-2012,3.75,3.76,3.69,3.74,3.537711,4078555
18-09-2012,3.74,3.75,3.68,3.68,3.480957,2162109
19-09-2012,3.7,3.7,3.59,3.64,3.44312,5460827
20-09-2012,3.64,3.7,3.62,3.68,3.480957,2907479
21-09-2012,3.68,3.78,3.68,3.71,3.509335,10535471
24-09-2012,3.7,3.76,3.68,3.71,3.509335,1987871
25-09-2012,3.71,3.74,3.64,3.64,3.44312,3956871
26-09-2012,3.62,3.65,3.57,3.64,3.44312,4503352
27-09-2012,3.66,3.74,3.65,3.72,3.518793,2948160
28-09-2012,3.69,3.71,3.64,3.69,3.490416,3248112
01-10-2012,3.71,3.8,3.71,3.75,3.54717,3889552
02-10-2012,3.78,3.8,3.75,3.77,3.566089,2670734
03-10-2012,3.78,3.79,3.76,3.79,3.585007,1304340
04-10-2012,3.79,3.81,3.76,3.81,3.603925,1995906
05-10-2012,3.81,3.83,3.79,3.83,3.622844,2366420
09-10-2012,3.78,3.79,3.72,3.72,3.518793,1937967
10-10-2012,3.71,3.73,3.67,3.67,3.471498,1831347
11-10-2012,3.72,3.72,3.68,3.68,3.480957,3794708
12-10-2012,3.68,3.7,3.67,3.69,3.490416,9572920
15-10-2012,3.7,3.71,3.67,3.69,3.490416,2337441
16-10-2012,3.71,3.76,3.69,3.73,3.528252,2802377
17-10-2012,3.73,3.79,3.72,3.79,3.585007,5577796
18-10-2012,3.79,3.81,3.74,3.8,3.594466,4045036
19-10-2012,3.8,3.8,3.75,3.76,3.55663,3210667
22-10-2012,3.76,3.78,3.74,3.76,3.55663,1082849
23-10-2012,3.72,3.73,3.67,3.73,3.528252,3250541
24-10-2012,3.73,3.76,3.72,3.72,3.518793,2882622
25-10-2012,3.76,3.77,3.71,3.73,3.528252,2896542
26-10-2012,3.7,3.76,3.7,3.73,3.528252,3486445
29-10-2012,3.72,3.75,3.72,3.74,3.537711,4140543
30-10-2012,3.75,3.8,3.75,3.78,3.575548,8389143
31-10-2012,3.78,3.84,3.78,3.8,3.594466,3733180
01-11-2012,3.77,3.8,3.73,3.76,3.55663,5681899
02-11-2012,3.74,3.75,3.65,3.68,3.480957,5566161
05-11-2012,3.67,3.67,3.53,3.54,3.348529,12165498
06-11-2012,3.6,3.63,3.57,3.61,3.414743,4726198
07-11-2012,3.51,3.52,3.42,3.45,3.263397,14039116
08-11-2012,3.47,3.47,3.36,3.37,3.187724,10098102
09-11-2012,3.37,3.43,3.35,3.43,3.244479,7229242
12-11-2012,3.43,3.45,3.35,3.37,3.187724,3950052
13-11-2012,3.36,3.37,3.3,3.3,3.12151,5222925
14-11-2012,3.31,3.32,3.18,3.19,3.01746,11517628
15-11-2012,3.16,3.17,2.97,2.99,2.828277,43606744
16-11-2012,2.99,3.12,2.99,3.12,2.951246,13782344
19-11-2012,3.2,3.21,3.12,3.13,2.960705,6931652
20-11-2012,3.14,3.14,3.05,3.08,2.91341,5083837
21-11-2012,3.07,3.07,3.04,3.04,2.875573,2919511
22-11-2012,3.03,3.07,3.03,3.07,2.90395,3826617
23-11-2012,3.07,3.1,3.06,3.08,2.91341,3511567
26-11-2012,3.09,3.12,3.07,3.12,2.951246,3289445
27-11-2012,3.36,3.42,3.31,3.37,3.187724,10434334
28-11-2012,3.4,3.4,3.32,3.36,3.178265,3004992
29-11-2012,3.37,3.41,3.35,3.4,3.216102,3412753
30-11-2012,3.4,3.51,3.4,3.51,3.320152,5571675
03-12-2012,3.54,3.58,3.36,3.39,3.206642,11122184
04-12-2012,3.36,3.38,3.32,3.33,3.149887,3316586
05-12-2012,3.32,3.33,3.23,3.28,3.102592,5824737
06-12-2012,3.41,3.42,3.33,3.33,3.149887,6827105
07-12-2012,3.36,3.37,3.31,3.34,3.159346,7054645
10-12-2012,3.36,3.385,3.33,3.36,3.178265,3781921
11-12-2012,3.35,3.46,3.33,3.42,3.235019,6426141
12-12-2012,3.42,3.47,3.37,3.39,3.230255,4764167
13-12-2012,3.36,3.43,3.36,3.4,3.239784,7404903
14-12-2012,3.42,3.44,3.39,3.44,3.277899,7821419
17-12-2012,3.45,3.51,3.42,3.48,3.316015,5499744
18-12-2012,3.5,3.55,3.45,3.55,3.382716,3834051
19-12-2012,3.58,3.62,3.5,3.57,3.401773,8284482
20-12-2012,3.6,3.69,3.59,3.68,3.50659,6343616
21-12-2012,3.69,3.74,3.66,3.72,3.544704,8056990
24-12-2012,3.7,3.77,3.68,3.75,3.573291,3038653
27-12-2012,3.76,3.84,3.73,3.76,3.58282,4646599
28-12-2012,3.76,3.76,3.71,3.73,3.554233,1220730
31-12-2012,3.7,3.8,3.7,3.76,3.58282,3136130
02-01-2013,3.81,3.87,3.81,3.85,3.668578,7673613
03-01-2013,3.87,3.9,3.82,3.84,3.65905,7557896
04-01-2013,3.83,3.88,3.83,3.87,3.687636,4540758
07-01-2013,3.87,3.9,3.81,3.89,3.706694,13211325
08-01-2013,3.88,3.91,3.84,3.86,3.678108,4271176
09-01-2013,3.89,3.95,3.87,3.9,3.716223,10084899
10-01-2013,3.93,4.02,3.89,3.99,3.801981,16049157
11-01-2013,4,4.04,3.97,3.99,3.801981,9404151
14-01-2013,4.01,4.13,3.99,4.1,3.906798,9985709
15-01-2013,4.09,4.1,4.02,4.02,3.830568,12260351
16-01-2013,3.99,4.05,3.97,4.04,3.849625,7367057
17-01-2013,4.04,4.13,4.01,4.08,3.88774,5907263
18-01-2013,4.1,4.15,4.08,4.12,3.925855,5808229
21-01-2013,4.15,4.2,4.15,4.2,4.002086,2235748
22-01-2013,4.18,4.2,4.165,4.17,3.973499,2329307
23-01-2013,4.16,4.19,4.13,4.13,3.935385,5459831
24-01-2013,4.12,4.13,4.04,4.09,3.89727,6492363
25-01-2013,4.07,4.09,3.99,3.99,3.801981,7566643
28-01-2013,4,4.1,3.97,4.08,3.88774,10033089
29-01-2013,4.08,4.09,4.03,4.07,3.878212,10504518
30-01-2013,4.08,4.08,3.99,4.01,3.821039,4974226
31-01-2013,4.01,4.01,3.91,3.91,3.725751,4106006
01-02-2013,3.94,4.02,3.94,3.99,3.801981,3569649
04-02-2013,3.99,4,3.92,3.95,3.763866,3735556
05-02-2013,3.98,4.06,3.98,4.05,3.859154,4098534
06-02-2013,4.04,4.1,4.03,4.08,3.88774,3560230
07-02-2013,4.08,4.14,4.06,4.13,3.935385,4895261
08-02-2013,4.11,4.15,4.08,4.09,3.89727,4309458
11-02-2013,4.09,4.13,4.05,4.09,3.89727,4281815
12-02-2013,4.09,4.13,4.08,4.09,3.89727,2955491
13-02-2013,4.08,4.12,4.07,4.07,3.878212,3235293
14-02-2013,4.07,4.07,4.04,4.04,3.849625,2739674
15-02-2013,4.03,4.1,4.02,4.07,3.878212,5779105
19-02-2013,4.1,4.13,4.09,4.11,3.916327,3043103
20-02-2013,4.1,4.29,4.1,4.28,4.078316,14145733
21-02-2013,4.01,4.03,3.81,3.89,3.706694,38648548
22-02-2013,3.91,4.04,3.91,4.04,3.849625,7428619
25-02-2013,4.05,4.06,3.98,3.98,3.792453,4577919
26-02-2013,4,4.01,3.96,4.01,3.821039,5465456
27-02-2013,3.96,4.11,3.96,4.11,3.916327,7028530
28-02-2013,4.09,4.15,4.09,4.15,3.954442,4049167
01-03-2013,4.13,4.14,4.08,4.11,3.916327,6205206
04-03-2013,4.09,4.11,4.04,4.06,3.868683,2978554
05-03-2013,4.09,4.09,3.97,3.98,3.792453,9414469
06-03-2013,4,4.06,3.94,4.06,3.868683,14791025
07-03-2013,4.08,4.09,4.01,4.03,3.840097,5611587
08-03-2013,4.08,4.16,4.06,4.15,3.954442,18910556
11-03-2013,4.12,4.14,4.09,4.1,3.906798,2499268
12-03-2013,4.09,4.2,4.07,4.18,3.983028,5647220
13-03-2013,4.17,4.28,4.17,4.24,4.06451,6958248
14-03-2013,4.27,4.35,4.22,4.3,4.122027,7836143
15-03-2013,4.3,4.33,4.25,4.28,4.102855,5879508
18-03-2013,4.2,4.24,4.17,4.18,4.006994,5649133
19-03-2013,4.17,4.24,4.17,4.19,4.01658,6876401
20-03-2013,4.18,4.27,4.18,4.25,4.074096,4698608
21-03-2013,4.21,4.24,4.18,4.18,4.006994,3915196
22-03-2013,4.21,4.22,4.06,4.06,3.89196,6598191
25-03-2013,4.1,4.1,3.89,3.95,3.786513,15496734
26-03-2013,3.98,3.99,3.89,3.96,3.796099,5161874
27-03-2013,3.95,4.05,3.93,4.05,3.882374,6490006
28-03-2013,4.03,4.04,4,4.03,3.863202,2762182
01-04-2013,4.03,4.05,3.97,3.99,3.824858,3458520
02-04-2013,4.02,4.02,3.97,3.97,3.805686,4763722
03-04-2013,3.99,3.99,3.91,3.94,3.776927,3432380
04-04-2013,3.95,3.96,3.91,3.93,3.767341,5766898
05-04-2013,3.9,3.94,3.86,3.93,3.767341,3830343
08-04-2013,3.95,4.02,3.95,4,3.834444,2778473
09-04-2013,4.04,4.1,4,4.08,3.911132,5901096
10-04-2013,4.1,4.14,4.08,4.09,3.920719,5764881
11-04-2013,4.08,4.095,4,4.03,3.863202,5468215
12-04-2013,4.03,4.03,3.96,4.02,3.853616,3987738
15-04-2013,4,4.01,3.91,3.91,3.748169,3879755
16-04-2013,3.93,3.97,3.93,3.95,3.786513,2049508
17-04-2013,3.93,3.945,3.8,3.88,3.719411,5879201
18-04-2013,3.92,3.94,3.87,3.91,3.748169,2157507
19-04-2013,3.9,3.92,3.865,3.89,3.728997,2159234
22-04-2013,3.91,3.92,3.83,3.87,3.709824,2602086
23-04-2013,3.89,3.91,3.865,3.89,3.728997,1585635
24-04-2013,3.91,3.95,3.9,3.92,3.757755,2584272
25-04-2013,3.93,3.98,3.92,3.96,3.796099,3319161
26-04-2013,3.98,3.98,3.91,3.94,3.776927,1634051
29-04-2013,3.95,3.99,3.93,3.98,3.815271,1540194
30-04-2013,3.97,4,3.93,4,3.834444,5721254
01-05-2013,3.98,4,3.96,4,3.834444,3943249
02-05-2013,4.01,4.07,4.01,4.04,3.872788,6533185
03-05-2013,4.03,4.09,4.03,4.08,3.911132,3209680
06-05-2013,4.11,4.2,4.11,4.19,4.01658,8752287
07-05-2013,4.18,4.26,4.16,4.25,4.074096,17813541
08-05-2013,4.22,4.28,4.21,4.23,4.054924,10508372
09-05-2013,4.28,4.545,4.28,4.47,4.284991,25763143
10-05-2013,4.47,4.75,4.46,4.71,4.515057,14012675
13-05-2013,4.68,4.8,4.6,4.63,4.438368,14226794
14-05-2013,4.65,4.68,4.53,4.55,4.36168,12701672
15-05-2013,4.5,4.6,4.5,4.55,4.36168,3789189
16-05-2013,4.52,4.66,4.49,4.66,4.467127,9604763
17-05-2013,4.67,4.74,4.66,4.69,4.495885,4322781
21-05-2013,4.67,4.75,4.54,4.56,4.371265,6273317
22-05-2013,4.56,4.64,4.56,4.62,4.428782,2927247
23-05-2013,4.54,4.67,4.51,4.66,4.467127,3245416
24-05-2013,4.65,4.67,4.6,4.66,4.467127,2805762
27-05-2013,4.63,4.66,4.62,4.63,4.438368,1246588
28-05-2013,4.68,4.75,4.67,4.74,4.543816,6442716
29-05-2013,4.71,4.86,4.7,4.85,4.649262,7931094
30-05-2013,4.85,4.88,4.77,4.78,4.582161,3806669
31-05-2013,4.77,4.77,4.68,4.7,4.505471,4570326
03-06-2013,4.73,4.81,4.71,4.75,4.553402,4192199
04-06-2013,4.75,4.88,4.75,4.88,4.678021,5560851
05-06-2013,4.91,5,4.83,4.86,4.65885,17795677
06-06-2013,4.92,4.95,4.88,4.92,4.716366,6180705
07-06-2013,4.92,4.93,4.89,4.92,4.716366,3791095
10-06-2013,4.94,4.95,4.77,4.79,4.591746,4931450
11-06-2013,4.77,4.82,4.7,4.77,4.572575,6885195
12-06-2013,4.76,4.79,4.63,4.67,4.500299,6027848
13-06-2013,4.71,4.78,4.67,4.78,4.606303,8738398
14-06-2013,4.8,4.8,4.66,4.68,4.509936,10309592
17-06-2013,4.71,4.75,4.67,4.7,4.52921,8546954
18-06-2013,4.75,4.76,4.53,4.56,4.394297,18857132
19-06-2013,4.57,4.73,4.56,4.63,4.461753,9105111
20-06-2013,4.59,4.6,4.51,4.53,4.365387,6164888
21-06-2013,4.53,4.605,4.42,4.42,4.259384,13843916
24-06-2013,4.39,4.48,4.36,4.46,4.297931,6432902
25-06-2013,4.48,4.67,4.47,4.67,4.500299,7060607
26-06-2013,4.61,4.61,4.46,4.57,4.403934,8545491
27-06-2013,4.58,4.7,4.58,4.66,4.490663,3079504
28-06-2013,4.67,4.74,4.63,4.68,4.509936,3833427
02-07-2013,4.73,4.74,4.64,4.7,4.52921,2964060
03-07-2013,4.65,4.73,4.64,4.7,4.52921,3176803
04-07-2013,4.71,4.725,4.7,4.72,4.548482,824114
05-07-2013,4.7,4.71,4.65,4.65,4.481026,1663125
08-07-2013,4.68,4.74,4.65,4.74,4.567755,7084061
09-07-2013,4.74,4.83,4.72,4.83,4.654486,6258821
10-07-2013,4.82,4.83,4.76,4.83,4.654486,1988965
11-07-2013,4.84,4.93,4.82,4.91,4.731578,4204027
12-07-2013,4.92,4.98,4.87,4.91,4.731578,3836514
15-07-2013,4.92,4.98,4.91,4.96,4.779762,2891332
16-07-2013,4.96,4.96,4.85,4.91,4.731578,4130393
17-07-2013,4.92,4.98,4.9,4.98,4.799035,4216628
18-07-2013,4.98,5.07,4.97,5.04,4.856854,5193187
19-07-2013,5.04,5.1,5,5,4.818308,3625961
22-07-2013,5.02,5.1,5,5.07,4.885764,1966581
23-07-2013,5.05,5.1,5.02,5.07,4.885764,6549397
24-07-2013,5.05,5.06,4.92,5.01,4.827944,11553086
25-07-2013,4.99,5.07,4.86,4.88,4.702669,11827060
26-07-2013,4.83,4.91,4.78,4.9,4.721941,6642999
29-07-2013,4.89,5.1,4.89,5.06,4.876128,7305402
30-07-2013,5.07,5.18,5.06,5.13,4.943584,5694652
31-07-2013,5.13,5.17,4.95,4.96,4.779762,12285653
01-08-2013,5.05,5.08,4.9,4.95,4.770124,6692536
02-08-2013,4.93,4.95,4.85,4.88,4.702669,6055206
06-08-2013,4.89,4.9,4.83,4.9,4.721941,6563765
07-08-2013,4.9,4.9,4.8,4.8,4.625576,14948740
08-08-2013,4.85,4.94,4.77,4.93,4.750851,5108795
09-08-2013,4.93,4.93,4.82,4.84,4.664122,3262856
12-08-2013,4.83,4.92,4.8,4.88,4.702669,3447599
13-08-2013,4.86,4.9,4.85,4.86,4.683396,3070858
14-08-2013,4.85,4.88,4.82,4.83,4.654486,2784345
15-08-2013,4.8,4.84,4.79,4.82,4.644849,1819485
16-08-2013,4.82,4.89,4.81,4.87,4.693031,2904730
19-08-2013,4.84,4.85,4.78,4.79,4.615939,2242990
20-08-2013,4.75,4.76,4.67,4.69,4.519573,3637302
21-08-2013,4.7,4.75,4.55,4.57,4.403934,7443724
22-08-2013,4.58,4.71,4.56,4.7,4.52921,3533937
23-08-2013,4.7,4.72,4.67,4.71,4.538846,1112590
26-08-2013,4.73,4.76,4.63,4.66,4.490663,3289994
27-08-2013,4.62,4.62,4.55,4.57,4.403934,2509073
28-08-2013,4.61,4.71,4.58,4.69,4.519573,3676435
29-08-2013,4.67,4.75,4.66,4.73,4.558119,3991317
30-08-2013,4.74,4.85,4.73,4.79,4.615939,4618845
03-09-2013,4.83,4.86,4.72,4.75,4.577392,5047327
04-09-2013,4.76,4.76,4.68,4.72,4.548482,1965296
05-09-2013,4.74,4.98,4.74,4.98,4.799035,12163972
06-09-2013,4.98,4.99,4.91,4.94,4.760489,6632497
09-09-2013,4.98,5.03,4.94,5.01,4.827944,5234913
10-09-2013,5.05,5.05,4.97,4.98,4.799035,2959040
11-09-2013,4.97,5.07,4.96,5.06,4.90073,3932465
12-09-2013,5.06,5.07,4.97,4.97,4.813562,2929174
13-09-2013,4.99,5.02,4.98,4.99,4.832932,2531243
16-09-2013,5.08,5.11,4.9,4.96,4.803877,11966736
17-09-2013,4.99,5,4.92,4.96,4.803877,5100959
18-09-2013,4.95,4.95,4.78,4.8,4.648913,6915854
19-09-2013,4.82,4.84,4.76,4.8,4.648913,3387758
20-09-2013,4.87,4.92,4.76,4.77,4.619858,9436639
23-09-2013,4.77,4.88,4.76,4.81,4.658598,9596525
24-09-2013,4.83,4.9,4.82,4.87,4.71671,5106593
25-09-2013,4.89,4.9,4.8,4.81,4.658598,3621671
26-09-2013,4.82,4.85,4.78,4.83,4.677969,3056955
27-09-2013,4.82,4.885,4.82,4.86,4.707025,2208580
30-09-2013,4.82,4.85,4.79,4.79,4.639228,2771718
01-10-2013,4.79,4.83,4.78,4.83,4.677969,3120732
02-10-2013,4.79,4.81,4.78,4.78,4.629544,3379465
03-10-2013,4.81,4.81,4.72,4.74,4.590802,2502280
04-10-2013,4.73,4.77,4.73,4.75,4.600487,1323901
07-10-2013,4.71,4.775,4.69,4.73,4.581116,2551328
08-10-2013,4.74,4.8,4.73,4.78,4.629544,3771699
09-10-2013,4.77,4.87,4.77,4.85,4.697339,5673218
10-10-2013,4.88,4.95,4.87,4.92,4.765137,5154188
11-10-2013,4.94,5,4.93,4.97,4.813562,4357812
15-10-2013,4.96,5,4.95,4.95,4.794192,3011881
16-10-2013,4.96,5.02,4.94,4.98,4.823248,4501239
17-10-2013,4.98,4.995,4.96,4.99,4.832932,2102018
18-10-2013,5.02,5.16,5.01,5.08,4.9201,11495134
21-10-2013,5.13,5.35,5.1,5.3,5.133176,15514930
22-10-2013,5.37,5.43,5.3,5.33,5.162231,6297806
23-10-2013,5.33,5.38,5.25,5.32,5.152546,3278144
24-10-2013,5.34,5.39,5.33,5.35,5.181601,2172704
25-10-2013,5.36,5.38,5.34,5.37,5.200972,3213635
28-10-2013,5.36,5.37,5.25,5.26,5.094435,6654179
29-10-2013,5.23,5.33,5.23,5.32,5.152546,5037394
30-10-2013,5.32,5.36,5.25,5.28,5.113805,3598014
31-10-2013,4.95,4.99,4.72,4.74,4.590802,27537262
01-11-2013,4.75,4.78,4.54,4.58,4.435838,18256474
04-11-2013,4.6,4.62,4.52,4.54,4.397098,6848449
05-11-2013,4.55,4.56,4.45,4.53,4.387412,9489656
06-11-2013,4.58,4.68,4.55,4.66,4.51332,5700928
07-11-2013,4.74,4.75,4.6,4.62,4.474579,5356923
08-11-2013,4.62,4.7,4.62,4.68,4.53269,2666992
11-11-2013,4.7,4.7,4.63,4.63,4.484264,1776252
12-11-2013,4.64,4.64,4.5,4.52,4.377727,6534219
13-11-2013,4.5,4.62,4.48,4.57,4.426153,6703225
14-11-2013,4.59,4.59,4.52,4.54,4.397098,4918031
15-11-2013,4.53,4.65,4.5,4.64,4.493949,5532667
18-11-2013,4.7,4.74,4.65,4.65,4.503635,4697540
19-11-2013,4.67,4.75,4.65,4.68,4.53269,4877130
20-11-2013,4.69,4.73,4.62,4.66,4.51332,3219108
21-11-2013,4.67,4.72,4.66,4.68,4.53269,4813697
22-11-2013,4.68,4.77,4.68,4.72,4.571432,4699903
25-11-2013,4.76,4.765,4.68,4.7,4.552061,3939232
26-11-2013,4.69,4.74,4.68,4.74,4.590802,3642158
27-11-2013,4.73,4.8,4.71,4.75,4.600487,3929909
28-11-2013,4.77,4.8,4.76,4.79,4.639228,1516104
29-11-2013,4.78,4.82,4.77,4.78,4.629544,2732070
02-12-2013,4.78,4.8,4.69,4.79,4.639228,6742212
03-12-2013,4.76,4.78,4.65,4.65,4.503635,4308323
04-12-2013,4.64,4.68,4.61,4.63,4.484264,4495889
05-12-2013,4.63,4.66,4.6,4.6,4.455209,3472952
06-12-2013,4.67,4.74,4.65,4.69,4.542376,4299056
09-12-2013,4.7,4.74,4.65,4.66,4.51332,3168628
10-12-2013,4.64,4.67,4.57,4.63,4.484264,5051489
11-12-2013,4.64,4.65,4.5,4.5,4.382389,3936136
12-12-2013,4.5,4.54,4.32,4.48,4.362912,15098638
13-12-2013,4.47,4.54,4.45,4.49,4.37265,3331297
16-12-2013,4.49,4.6,4.49,4.59,4.470037,3374840
17-12-2013,4.58,4.59,4.52,4.53,4.411605,2897251
18-12-2013,4.51,4.59,4.51,4.58,4.460298,2881874
19-12-2013,4.56,4.64,4.56,4.63,4.508992,2938199
20-12-2013,4.56,4.65,4.56,4.62,4.499253,6433925
23-12-2013,4.63,4.65,4.57,4.59,4.470037,1531566
24-12-2013,4.59,4.63,4.57,4.62,4.499253,976123
27-12-2013,4.64,4.7,4.62,4.7,4.577161,2672760
